pickup_id,delivery_id,pickup_description,delivery_description,pickup_location,delivery_location,pickup_setup,delivery_service,amount,delivery_time_start,delivery_time_end
129200-278L,129200-278D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","129200|580 S 143rd Ave, Goodyear, AZ|DEF","33.44854856870365,-112.17782466657957","33.441249, -112.372212",2700,300,"[0, 0, 0, 0, 0]",2025-07-16 08:00:00,2025-07-16 16:00:00
129523-279L,129523-279D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","129523|2832 South 46th Street, Phoenix, AZ|ULSD Dyed","33.44854856870365,-112.17782466657957","33.420034, -111.982926",2700,4620,"[0, 36, 0, 0, 0]",2025-07-16 07:00:00,2025-07-17 07:00:00
129856-280L,129856-280D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","129856|8560 E Elliot Rd, Mesa, AZ|ULSD Clear","33.44854856870365,-112.17782466657957","33.352171, -111.648852",2700,600,"[55, 0, 0, 0, 0]",2025-07-16 12:00:00,2025-07-17 12:00:00
130101-281L,130101-281D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","130101|2700 W Camelback Rd, Phoenix, AZ|ULSD Dyed","33.44854856870365,-112.17782466657957","33.5094978, -112.1169796",2700,3600,"[0, 201, 0, 0, 0]",2025-07-16 12:00:00,2025-07-17 12:00:00
147556-282L,147556-282D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","147556|44167 N Ironwood Rd, Queen Creek, AZ|ULSD Dyed","33.44854856870365,-112.17782466657957","33.2936913, -111.563238",2700,5280,"[0, 1596, 0, 0, 0]",2025-07-16 07:00:00,2025-07-16 16:00:00
148149-283L,148149-283D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","148149|1200 N 40th St , Phoenix, AZ|ULSD Dyed","33.44854856870365,-112.17782466657957","33.4622802, -111.9987792",2700,420,"[0, 421, 0, 0, 0]",2025-07-16 08:00:00,2025-07-16 16:00:00
152758-284L,152758-284D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","152758|15301 W Northern Ave, Glendale, AZ|DEF","33.44854856870365,-112.17782466657957","33.5514596, -112.383371",2700,420,"[0, 0, 0, 0, 0]",2025-07-16 08:00:00,2025-07-16 16:00:00
154635-285L,154635-285D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","154635|17453 West Bethany Home Road, Glendale, AZ|DEF","33.44854856870365,-112.17782466657957","33.522662, -112.442456",2700,5040,"[0, 0, 0, 0, 0]",2025-07-16 12:00:00,2025-07-17 12:00:00
158452-286L,158452-286D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","158452|NEC 64th St and Mayo Blvd, Phoenix, AZ|ULSD Dyed","33.44854856870365,-112.17782466657957","33.582229, -111.944216",2700,2880,"[0, 190, 0, 0, 0]",2025-07-16 00:00:00,2025-07-17 00:00:00
158452-287L,158452-287D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","158452|NEC 64th St and Mayo Blvd, Phoenix, AZ|ULSD Clear","33.44854856870365,-112.17782466657957","33.582229, -111.944216",2700,2040,"[27, 0, 0, 0, 0]",2025-07-16 00:00:00,2025-07-17 00:00:00
161973-288L,161973-288D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","161973|5740 W Baseline , Laveen, AZ|ULSD Dyed","33.44854856870365,-112.17782466657957","33.378309, -112.183636",2700,4980,"[0, 373, 0, 0, 0]",2025-07-16 18:00:00,2025-07-17 18:00:00
162254-289L,162254-289D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","162254|321 W Watkins, Phoenix, AZ|ULSD Dyed","33.44854856870365,-112.17782466657957","33.4257916, -112.0780673",2700,2520,"[0, 168, 0, 0, 0]",2025-07-16 08:00:00,2025-07-16 16:00:00
163128-290L,163128-290D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","163128|7223 NAlsup Ave, Litchfield Park, AZ|ULSD Clear","33.44854856870365,-112.17782466657957","33.542224, -112.400233",2700,1140,"[196, 0, 0, 0, 0]",2025-07-16 12:00:00,2025-07-17 12:00:00
163133-291L,163133-291D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","163133|1975 South 99h Avenue, Tolleson, AZ|ULSD Dyed","33.44854856870365,-112.17782466657957","33.39013, -112.270956",2700,240,"[0, 48, 0, 0, 0]",2025-07-16 08:00:00,2025-07-16 16:00:00
172123-292L,172123-292D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","172123|3115 N. Higley Rd, Mesa, AZ|ULSD Dyed","33.44854856870365,-112.17782466657957","33.4718768, -111.7183282",2700,780,"[0, 380, 0, 0, 0]",2025-07-16 00:00:00,2025-07-17 00:00:00
172354-293L,172354-293D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","172354|7498 E Legacy Blvd, Scottsdale, AZ|ULSD Dyed","33.44854856870365,-112.17782466657957","33.653359, -111.8784484",2700,5100,"[0, 212, 0, 0, 0]",2025-07-16 08:00:00,2025-07-16 16:00:00
